"NumLic","CodUG","Instituicao","ModComp","Processo","Objeto","Situacao","CodOrgao","NomeOrgao","Municipio","DataCompra","DataLicitacao","Valor","Mes","Ano"
1502019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","23114.006748/2019","OBJETO: PREGAO ELETRONICO -  CONCRETO USINADO, COMPONENTES CIMENTO, AREIA, BRITA E AGUA, 200 FCK/20MPA. O CONCRETO DEVERA SER ENTREGUE PARCELADAMENTE CONFORME SOLICITACAO DA DIRETORIA ADMINISTRATIVA - CRP. PREVISAO PARA CONSUMO EM UM PERIODO DE 12 MESES A PARTIR DA CONTRATACAO. O CONCRETO DEVERA SER ENTREGUE EM NO MAXIMO SETE DIAS APOS A SOLICITACAO.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-10-31,2019-10-31,0,"outubro",2019
12019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","CONCORRENCIA","005227/2019","OBJETO: EXECUCAO DA OBRA DO BIOTERIO, SITUADO NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA, MINAS GERAIS","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-25,NA,1664520.5,"novembro",2019
102019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","005503/2019","OBJETO: EXECUCAO DA OBRA DO OBSERVATORIO, SITUADO NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-04,NA,1839962.81,"novembro",2019
112019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","004955/2019","OBJETO: CONTRATACAO DE SERVICO NAO CONTINUADO DE TREINAMENTO QUALIFICACAO PROFISSIONAL, GESTAO INTEGRADA DE ALMOXARIFADO E PATRIMONIO PUBLICO","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-11,NA,3290,"novembro",2019
122019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","006022/2019","OBJETO: EXECUCAO DO REVESTIMENTO DOS ELEVADORES DA BIBLIOTECA CENTRAL, SITUADO NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-01,NA,16416.82,"novembro",2019
132019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","006589/2019","OBJETO: EXECUCAO DE SERVICOS DE MEDICAO E VERIFICACAO (M&V) E ACOES DE TREINAMENTO E CAPACITACAO CONFORME TERMO DE COOPERACAO TECNICA CEMIG DISTRIBUICAO S.A. Nº 001/2017","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-01,NA,38000,"novembro",2019
302019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","007185/2019","OBJETO: SERVICO DE MANUTENCAO PREVENTIVA, EM EQUIPAMENTO POTENCIAL ZETA","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-25,NA,17286.5,"novembro",2019
332019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","006702/2019","OBJETO: AQUISICAO DE REAGENTE ANALITICO TGF BETA 1 HUMANO, THERMO FISHER SCIENTIFIC","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-12,NA,5278,"novembro",2019
342019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","007436/2019","OBJETO: AQUISICAO DE MARCADOR PADRAO PESO MOLECULAR","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-21,NA,2079.12,"novembro",2019
352019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","007443/2019","OBJETO: MANUTENCAO DE EQUIPAMENTO MONITOR DE SINAIS VITAIS","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-25,NA,12000,"novembro",2019
352019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","DISPENSA DE LICITACAO","006917/2019","OBJETO: CONTRATACAO DOS SERVICOS DE PORTEIRO/VIGIA PARA ATENDER A DEMANDA DO CAMPUS FLORESTAL, SENDO 02 POSTOS COM 02 FUNCIONARIOS POR POSTO, TOTALIZANDO 04 FUNCIONARIOS COM ESCALA DE TRABALHO 12X36 (DIURNO) E 05 POSTOS COM 02 FUNCIONARIOS POR POSTO, TOTALIZANDO 10 FUNCIONARIOS COM ESCALA DE TRABALHO 12X36 (NOTURNO),","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-11-01,NA,275818.5,"novembro",2019
362019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007210/2019","OBJETO: OBRAS EMERGENCIAIS EM TELHADOS EM DIVERSAS EDIFICACOES, SITUADAS NO CAMPUS DA UFV EM VICOSA.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-19,NA,3341815.2,"novembro",2019
382019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007248/2019","OBJETO: MANUTENCAO E REVISAO DE 07(SETE) BEBEDOUROS DA MARCA EUROPA","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-13,NA,1505,"novembro",2019
382019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","007676/2019","OBJETO: TREINAMENTO DE QUALIFICACAO PROFISSIONAL - CURSO DE ALTERACOES NO DECRETO DO PREGAO ELETRONICO, PELO INSTITUTO PROTEGE .","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-26,NA,4000,"novembro",2019
422019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007378/2019","OBJETO: CONTRATACAO DE SERVICO NAO CONTINUADO DE HIGIENIZACAO, LIMPEZA E DESINFECCAO, DE CAIXAS D'AGUA, E DE RESERVATORIO DE AGUA POTAVEL.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-19,NA,1620,"novembro",2019
432019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007428/2019","OBJETO: MANUTENCAO EM MAQUINAS DE COSTURA","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-20,NA,990,"novembro",2019
472019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007543/2019","OBJETO: AQUISICAO DE OLEO LUBRIFICANTE E PECAS PARA MOTOSERRAS E ROCADEIRAS.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-29,NA,9404.8,"novembro",2019
522019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007618/2019","OBJETO: MANUTENCAO DE GELADEIRA E MAQUINA DE GELO","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-28,NA,720,"novembro",2019
852019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO - REGISTRO DE PRECO","005251/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE GENEROS ALIMENTICIOS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-13,2019-11-08,1052.5,"novembro",2019
972019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO","005440/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE EMPRESA ESPECIALIZADA PARA PRESTACAO DE SERVICOS CONTINUADOS DE PEDREIRO, SERVENTE, SOLDADOR, CARPINTEIRO, ELECTRICISTA, BOMBEIRO E COLETOR DE RESIDUOS, DE ACORDO COM O EDITAL E SEUS ANEXOS.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-11-12,2019-10-14,661198.32,"novembro",2019
1032019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO","005534/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE EMPRESA DEVIDAMENTE REGISTRADA NO CREA (CONSELHO REGIONAL DE ENGENHARIA E ARQUITETURA) E ESPECIALIZADA NA ELABORACAO E FORNECIMENTO DE PROJETO BASICO DE DATACENTER COM A DEFINICAO DE REQUISITOS MINIMOS E SUFICIENTES PARA A EXECUCAO FUTURA E ENTREGA FINAL DA INFRAESTRUTURA DO DATACENTER INSTITUCIONAL DA UNIVERSIDADE FEDERAL DE VICOSA   CAMPUS FLORESTAL","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-11-05,2019-11-04,7485,"novembro",2019
1122019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","005697/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE COMPONENTES ELECTRONICOS DIVERSOS NA AREA DE INFORMATICA ( CABOS DE REDE, CONECTORES, MEMORIA PORTATIL, CONVERSORES DE VIDEO, BATERIAS, PENTES DE MEMORIA, DISCO RIGIDO, ETC.)","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-11-06,2019-10-29,270,"novembro",2019
1152019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO - REGISTRO DE PRECO","005639/2019","OBJETO: PREGAO ELETRONICO -  SRP - AQUISICAO DE INSUMOS PARA FABRICACAO DE RACAO","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-08,2019-11-05,74800,"novembro",2019
1162019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO - REGISTRO DE PRECO","005081/2019","OBJETO: PREGAO ELETRONICO -  SRP -CONTRATACAO DE EMPRESA ESPECIALIZADA EM TRADUCAO DE LAUDAS DA LINGUA PORTUGUESA PARA O INGLES","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-14,2019-11-08,52272,"novembro",2019
1172019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","005857/2019","OBJETO: PREGAO ELETRONICO -  EVENTUAL AQUISICAO DE CORTINA EM BLACKOUT DE PVC.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-11-06,2019-11-06,22750,"novembro",2019
1272019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","006045/2019","OBJETO: PREGAO ELETRONICO -  REGISTRO DE PRECOS PARA AQUISICAO DE MATERIAL HIDRAULICO EM GERAL","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-11-13,2019-11-11,224,"novembro",2019
1312019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006221/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE NOTEBOOKS, PROJETORES MULTIMIDIA, IMPRESSORAS, SWITCHES E OUTROS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-18,2019-11-05,37453.56,"novembro",2019
1322019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006228/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE EQUIPAMENTOS DE LABORATORIO E OUTROS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-06,2019-10-24,65423.67,"novembro",2019
1342019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006229/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE REAGENTES E VIDRARIAS E OUTROS MATERIAIS DE LABORATORIO.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-04,2019-10-23,35253.91,"novembro",2019
1362019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006260/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MATERIAL DE ESCRITORIO E EXPEDIENTE","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-01,2019-10-24,4643.98,"novembro",2019
1372019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006259/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE FERRAMENTAS E MATERIAIS DE MARCENARIA E CONSTRUCAO.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-08,2019-11-05,24083.63,"novembro",2019
1462019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006717/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MATERIAIS DE CONSUMO E PERMANENTES DE INFORMATICA E MOVEIS PARA ESCRITORIO","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-14,2019-11-08,5777.13,"novembro",2019
1472019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","0067182019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MATERIAIS ESPORTIVOS, DE ESCRITORIO, EXPEDIENTE E LIMPEZA","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-14,2019-11-11,18542.98,"novembro",2019
1492019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006720/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MATERIAL DE CONSTRUCAO (TINTAS, PORTA METALICA, REVESTIMENTO CERAMICO)","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-13,2019-11-12,16051.2,"novembro",2019
1512019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006745/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DOS SERVICOS DE SONORIZACAO, LOCACAO E INSTALACAO DE EQUIPAMENTOS DE ILUMINACAO E IMAGEM PARA REALIZACAO DO EVENTO 'CANTATA DE NATAL UFV 2019'.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-12,2019-11-04,7880,"novembro",2019
1532019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","006283/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE EMPRESA ESPECIALIZADA PARA PINTURA DE SINALIZACAO HORIZONTAL DE TRANSITO INTERNO NA UFV CAMPUS FLORESTAL.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-11-04,2019-11-01,48981,"novembro",2019
1542019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006902/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MICROSCOPIOS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-21,2019-11-11,37500,"novembro",2019
1552019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006903/2019","OBJETO: PREGAO ELETRONICO -  LICENCIAMENTO DE DIREITOS PERMANENTES SOBRE PROGRAMAS DE COMPUTADOR - LICENCA WINDOWS.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-11-11,2019-11-11,0,"novembro",2019
42019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","CONCORRENCIA","007509/2019","OBJETO: EXECUCAO DA SEGUNDA ETAPA DA CONSTRUCAO DA REDE DE ESGOTO DO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA EM FLORESTAL  MG","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-23,NA,133637.98,"dezembro",2019
102018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","CONCORRENCIA","011751/2018","OBJETO: OBRAS CIVIS PUBLICAS - CONSTRUCAO - EXECUCAO DE OBRA COM FORNECIMENTO TOTAL DE MATERIAL E MAO DE OBRA, SOB O REGIME DE EMPREITADA POR PRECO UNITARIO, NECESSARIOS A EXECUCAO DA TERCEIRA ETAPA DA CONSTRUCAO DA OBRA DESTINADA AO EDIFICIO DE LABORATORIOS I, SITUADA NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE FLORESTAL, MINAS GERAIS.","EVENTO DE ALTERACAO DE RESULTA",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-04,NA,3400000,"dezembro",2019
142019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","007168/2019","OBJETO: EXECUCAO DE ADAPTACAO COM FORNECIMENTO TOTAL DE MATERIAIS, SOB O REGIME DE EMPREITADA POR PRECO UNITARIO, NECESSARIOS A EXECUCAO DE ADAPTACOES NO CENTRO DE ATENDIMENTO AO PUBLICO, SITUADO NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-02,NA,36894.44,"dezembro",2019
152019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","007447/2019","OBJETO: EXECUCAO DE REFORMA COM FORNECIMENTO TOTAL DE MATERIAIS, SOB O REGIME DE EMPREITADA POR PRECO UNITARIO, NECESSARIOS A EXECUCAO DA OBRA PARA MELHORIAS NAS REDES DE MEDIA E BAIXA TENSAO, SITUADAS NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA E FLORESTAL, MINAS GERAIS","EVENTO DE REVOGACAO PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-04,NA,0,"dezembro",2019
162019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","007446/2019","OBJETO: EXECUCAO DE INSTALACOES DE APARELHOS DE AR CONDICIONADO NOS AUDITORIOS DO EDIFICIO DE LABORATORIOS SITUADO NO CAMPUS DE RIO PARANAIBA, RIO PARANAIBA, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-05,NA,166341.12,"dezembro",2019
172019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","007507/2019","OBJETO: EXECUCAO DA OBRA DE ACESSIBILIDADE E INFRAESTRUTURA PARA ATENDER A BBT E RU   CAF, SITUADOS NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE FLORESTAL, MINAS GERAIS","EVENTO DE REVOGACAO PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-06,NA,0,"dezembro",2019
182019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","007512/2019","OBJETO: REFORMA DA AUDITORIA INTERNA E PROCURADORIA JURIDICA NO CAMPUS DA UFV EM VICOSA/MG.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-16,NA,359448.28,"dezembro",2019
192019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","007511/2019","OBJETO: EXECUCAO DA REFORMA DO DEPARTAMENTO DE COMUNICACAO E DIRETORIA DE COMUNICACAO INSTITUCIONAL   ETAPA I, SITUADO NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-23,NA,654264.37,"dezembro",2019
202019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","007623/2019","OBJETO: EXECUCAO DA REFORMA DO LABORATORIO DE BIOLOGIA ESTRUTURAL, SITUADO NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-20,NA,192765,"dezembro",2019
212019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","007987/2019","OBJETO: EXECUCAO DE REFORMA COM FORNECIMENTO TOTAL DE MATERIAIS, SOB O REGIME DE EMPREITADA POR PRECO UNITARIO, NECESSARIOS A EXECUCAO DA OBRA PARA MELHORIAS NAS REDES DE MEDIA E BAIXA TENSAO, SITUADAS NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA E FLORESTAL, MINAS GERAIS","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-27,NA,125941.42,"dezembro",2019
222019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","008073/2019","OBJETO: CONSTRUCAO - EXECUCAO DE OBRA COM FORNECIMENTO TOTAL DE MATERIAIS, SOB O REGIME DE EMPREITADA POR PRECO UNITARIO, NECESSARIOS A EXECUCAO DA OBRA DE ACESSIBILIDADE E INFRAESTRUTURA PARA ATENDER A BBT E RU   CAF, SITUADOS NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE FLORESTAL, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-27,NA,371397.35,"dezembro",2019
232019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","008114/2019","OBJETO: EXECUCAO REFORMA COM FORNECIMENTO TOTAL DE MATERIAIS, SOB O REGIME DE EMPREITADA POR PRECO UNITARIO, NECESSARIOS A EXECUCAO DA REFORMA DO ABATEDOURO, SITUADO NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-30,NA,275835.13,"dezembro",2019
292019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","006396/2019","OBJETO: CONTRATACAO DE SERVICOS DE MANUTENCAO EM MICROSCOPIOS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-17,NA,55000,"dezembro",2019
312019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","007431/2019","OBJETO: AQUISICAO DE CELULAS DE BATERIAS DE LIPO","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-03,NA,18648,"dezembro",2019
322019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","007434/2019","OBJETO: AQUISICAO DE TURBIDIMETRO DIGITAL","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-06,NA,24500,"dezembro",2019
372019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","007633/2019","OBJETO: AQUISICAO DE SELADORA ELETRONICA","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-09,NA,20000,"dezembro",2019
392019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007377/2019","OBJETO: CONTRATACAO DE INSTITUICAO DE APOIO PARA GESTAO DE RECURSOS ORIUNDOS DO TED 140018-00/2019, FIRMADO ENTRE A SECRETARIA DE POLITICAS PARA FORMACAO E ACOES ESTRATEGICAS/MCTIC E A UFV PARA A EXECUCAO DO PROJETO BIOMAS TROPICAIS.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-23,NA,300000,"dezembro",2019
392019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","007834/2019","OBJETO: AQUISICAO DE CELULA DE OXIGENIO PARA OXIMETRO","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-06,NA,2084.63,"dezembro",2019
402019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007405/2019","OBJETO: CONTRATACAO DE INSTITUICAO DE APOIO PARA GESTAO DE RECURSOS ORIUNDOS DO TED 2019NC000020, FIRMADO ENTRE A SECRETARIA DE AGRICULTURA FAMILIAR E COOPERATIVISMO - SAF, DO MINISTERIO DA AGRICULTURA E A UFV.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-03,NA,100000,"dezembro",2019
412019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007409/2019","OBJETO: AQUISICAO DE PODADOR, MOTOPODA E SOPRADOR COSTAL","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-03,NA,16330,"dezembro",2019
412019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","007950/2019","OBJETO: CONTRATACAO DE SERVICO NAO CONTINUADO DE MAUTENCAO EM MAQUINAS DE SOLDA.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-10,NA,6000,"dezembro",2019
422019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","007893/2019","OBJETO: AQUISICAO DE FONTE DE ALIMENTACAO, COMPATIBILIDADE DAWERFSCC3006","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-27,NA,1553.58,"dezembro",2019
442019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007430/2019","OBJETO: AQUISICAO DE GAS HELIO","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-17,NA,33000,"dezembro",2019
462019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007437/2019","OBJETO: AQUISICAO DE GAS NITROGENIO LIQUIDO.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-06,NA,6000,"dezembro",2019
482019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007433/2019","OBJETO: CONTRATACAO DE INSTITUICAO DE APOIO PARA GESTAO DOS RECURSOS ORIUNDOS DO TED 3/2019-SNPDH/SEDS/MC, FIRMADO ENTRE O DEPARTAMENTO DE ATENCAO AO IDOSO DO MINISTERIO DA CIDADANIA E A UFV, PARA A EXECUCAO DO PROJETO ESTRATEGIA BRASIL AMIGO DA PESSOA IDOSA - EBAPI.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-03,NA,469524.3,"dezembro",2019
